image_path,dataset,chi2_score,semantic_score,decision
test/t5/1.png,streethazards,48.5741,-1764.4592,stage2
test/t5/10.png,streethazards,72.8339,-1854.5074,stage2
test/t5/100.png,streethazards,61.5426,-5951.3848,stage2
test/t5/1000.png,streethazards,52.3789,-1783.7893,stage2
test/t5/1001.png,streethazards,49.845,-1778.6172,stage2
test/t5/1002.png,streethazards,34.6044,-1621.3038,stage2
test/t5/1003.png,streethazards,73.215,-3922.7634,stage2
test/t5/1004.png,streethazards,111.9954,-2373.0859,stage1
test/t5/1005.png,streethazards,30.5505,-1312.8307,pass
test/t5/1006.png,streethazards,81.3554,-1645.3363,stage1
test/t5/1007.png,streethazards,72.71,-2001.1913,stage2
test/t5/1008.png,streethazards,74.0242,-2086.7561,stage1
test/t5/1009.png,streethazards,42.2807,-1815.0552,stage2
test/t5/101.png,streethazards,92.0003,-4801.0688,stage1
test/t5/1010.png,streethazards,39.8183,-1685.1914,stage2
test/t5/1011.png,streethazards,39.242,-1676.5476,stage2
test/t5/1012.png,streethazards,28.3856,-1684.2634,stage2
test/t5/1013.png,streethazards,61.4755,-1727.5964,stage2
test/t5/1014.png,streethazards,38.2926,-1044.9691,pass
test/t5/1015.png,streethazards,14.7793,-2102.6008,stage2
test/t5/1016.png,streethazards,20.7019,-1797.3425,stage2
test/t5/1017.png,streethazards,22.1176,-2141.3149,stage2
test/t5/1018.png,streethazards,19.1717,-1477.0139,stage2
test/t5/1019.png,streethazards,39.8503,-2378.77,stage2
test/t5/102.png,streethazards,63.6133,-4224.5596,stage2
test/t5/1020.png,streethazards,37.0603,-2489.8711,stage2
test/t5/1021.png,streethazards,22.5772,-3424.574,stage2
test/t5/1022.png,streethazards,19.8234,-3777.4243,stage2
test/t5/1023.png,streethazards,28.6382,-2124.4189,stage2
test/t5/1024.png,streethazards,18.5372,-2230.3186,stage2
test/t5/103.png,streethazards,19.738,-4189.7666,stage2
test/t5/104.png,streethazards,79.8976,-2891.5874,stage1
test/t5/105.png,streethazards,76.6824,-3266.8074,stage1
test/t5/106.png,streethazards,116.8555,-2026.7793,stage1
test/t5/107.png,streethazards,64.838,-2074.8533,stage2
test/t5/108.png,streethazards,79.3494,-1981.4471,stage1
test/t5/109.png,streethazards,58.9459,-2111.0127,stage2
test/t5/11.png,streethazards,44.6356,-1875.4237,stage2
test/t5/110.png,streethazards,76.325,-2111.989,stage1
test/t5/111.png,streethazards,90.991,-2039.5,stage1
test/t5/112.png,streethazards,81.8375,-2041.2188,stage1
test/t5/113.png,streethazards,84.055,-1615.6765,stage1
test/t5/114.png,streethazards,63.2242,-1799.0834,stage2
test/t5/115.png,streethazards,60.5536,-1898.2355,stage2
test/t5/116.png,streethazards,103.5727,-1830.7998,stage1
test/t5/117.png,streethazards,63.0949,-2216.3347,stage2
test/t5/118.png,streethazards,53.6002,-2009.6603,stage2
test/t5/119.png,streethazards,58.778,-2363.0566,stage2
test/t5/12.png,streethazards,152.9447,-2590.415,stage1
test/t5/120.png,streethazards,71.4948,-1576.0959,stage2
test/t5/121.png,streethazards,49.5551,-1901.8104,stage2
test/t5/122.png,streethazards,30.3334,-2231.0796,stage2
test/t5/123.png,streethazards,62.8105,-2197.334,stage2
test/t5/124.png,streethazards,44.8697,-2028.42,stage2
test/t5/125.png,streethazards,66.3794,-2250.2795,stage2
test/t5/126.png,streethazards,66.4304,-2072.8003,stage2
test/t5/127.png,streethazards,73.8838,-2741.2859,stage1
test/t5/128.png,streethazards,22.6483,-4190.4897,stage2
test/t5/129.png,streethazards,44.7408,-4301.3784,stage2
test/t5/13.png,streethazards,98.1116,-2350.1772,stage1
test/t5/130.png,streethazards,29.715,-4548.2178,stage2
test/t5/131.png,streethazards,82.0987,-7091.9624,stage1
test/t5/132.png,streethazards,83.3845,-2354.0564,stage1
test/t5/133.png,streethazards,99.3255,-2367.9099,stage1
test/t5/134.png,streethazards,79.647,-2012.4851,stage1
test/t5/135.png,streethazards,115.0544,-1820.3706,stage1
test/t5/136.png,streethazards,97.9066,-1737.0858,stage1
test/t5/137.png,streethazards,109.8278,-1916.3457,stage1
test/t5/138.png,streethazards,104.8209,-1789.1295,stage1
test/t5/139.png,streethazards,63.7085,-1891.4177,stage2
test/t5/14.png,streethazards,76.3663,-2311.084,stage1
test/t5/140.png,streethazards,78.8107,-1933.2502,stage1
test/t5/141.png,streethazards,73.9394,-1669.7158,stage1
test/t5/142.png,streethazards,80.3595,-1550.0475,stage1
test/t5/143.png,streethazards,83.2815,-1824.2053,stage1
test/t5/144.png,streethazards,77.587,-1855.8912,stage1
test/t5/145.png,streethazards,88.0879,-1848.6978,stage1
test/t5/146.png,streethazards,114.4221,-2046.0575,stage1
test/t5/147.png,streethazards,95.6781,-1802.0442,stage1
test/t5/148.png,streethazards,56.2433,-1709.9312,stage2
test/t5/149.png,streethazards,60.2447,-1789.3264,stage2
test/t5/15.png,streethazards,80.7239,-2039.4238,stage1
test/t5/150.png,streethazards,86.7205,-2025.5642,stage1
test/t5/151.png,streethazards,89.2728,-1981.8024,stage1
test/t5/152.png,streethazards,90.8394,-1748.6237,stage1
test/t5/153.png,streethazards,82.5443,-1798.6608,stage1
test/t5/154.png,streethazards,138.3664,-1939.7024,stage1
test/t5/155.png,streethazards,124.8881,-2447.9832,stage1
test/t5/156.png,streethazards,119.3914,-2174.8718,stage1
test/t5/157.png,streethazards,110.448,-2404.8164,stage1
test/t5/158.png,streethazards,92.7134,-2373.2122,stage1
test/t5/159.png,streethazards,95.0279,-2765.8535,stage1
test/t5/16.png,streethazards,51.0285,-2548.5781,stage2
test/t5/160.png,streethazards,53.2905,-2560.2947,stage2
test/t5/161.png,streethazards,78.5075,-2487.3979,stage1
test/t5/162.png,streethazards,65.6898,-2119.4966,stage2
test/t5/163.png,streethazards,45.7058,-2263.9192,stage2
test/t5/164.png,streethazards,50.7259,-2367.7888,stage2
test/t5/165.png,streethazards,76.5082,-2848.8762,stage1
test/t5/166.png,streethazards,85.2544,-4698.0142,stage1
test/t5/167.png,streethazards,73.2288,-4680.4419,stage2
test/t5/168.png,streethazards,75.3208,-4827.3564,stage1
test/t5/169.png,streethazards,106.842,-4158.0493,stage1
test/t5/17.png,streethazards,107.0051,-2473.1951,stage1
test/t5/170.png,streethazards,133.794,-2714.645,stage1
test/t5/171.png,streethazards,96.7799,-3017.2908,stage1
test/t5/172.png,streethazards,107.6088,-3583.325,stage1
test/t5/173.png,streethazards,108.9292,-3532.8894,stage1
test/t5/174.png,streethazards,107.5139,-3122.2307,stage1
test/t5/175.png,streethazards,98.5309,-2667.8879,stage1
test/t5/176.png,streethazards,105.3031,-3245.4993,stage1
test/t5/177.png,streethazards,84.2387,-3695.1521,stage1
